questionId,overallQuality
2034,120
2035,14
2038,29
2045,53
2048,13
2053,54
2054,6
2057,26
2058,10
2064,40
2070,11
2071,12
2073,38
2075,175
2076,11
2081,11
2093,89
2099,117
2103,8
2109,10
2110,9
2115,50
2118,25
2126,26
2127,9
2130,61
2134,29
2140,24
2145,28
2146,31
2147,15
2150,27
2151,58
2153,14
2154,13
2160,25
2163,12
2167,42
2177,17
2182,10
2186,72
2194,1071
2198,22
2199,9
2206,21
2209,5
2212,40
2214,289
2216,17
2219,245
2226,35
2235,20
2236,11
2238,47
2243,47
2246,30
2251,13
2254,10
2256,9
2258,11
2261,117
2263,243
2266,32
2271,232
2276,26
2280,39
2281,15
2283,49
2290,8
2294,8
2299,9
2300,11
2314,12
2316,51
2317,14
2319,20
2321,126
2323,10
2332,11
2336,8
2337,27
2340,10
2341,6
2344,14
2345,17
2348,18
2351,16
2352,26
2353,52
2354,17
2363,15
2366,7
2368,464
2374,8
2379,75
2386,7
2389,149
2392,50
2399,20
2401,12
2405,13
2408,17
2411,219
2419,25
2424,9
2428,36
2433,19
2434,37
2436,56
2443,8
2444,25
2447,6
2448,94
2449,6
2454,24
2455,19
2456,11
2458,3
2461,33
2465,10
2470,20
2471,115
2473,24
2484,33
2493,36
2495,16
2501,12
2502,85
2507,35
2508,15
2516,3
2517,26
2522,63
2528,21
2536,15
2538,38
2540,15
2544,56
2547,15
2554,20
2557,78
2558,13
2572,6
2573,90
2578,4
2580,8
2582,3
2586,18
2587,95
2593,20
2596,1041
2597,9
2601,14
2605,17
2606,24
2608,36
2613,23
2616,13
2622,58
2624,33
2628,14
2631,61
2635,11
2637,23
2647,10
2652,40
2655,8
2659,32
2667,12
2672,11
2677,20
2684,29
2685,46
2687,8
2695,5
2700,51
2707,16
2708,14
2710,31
2711,9
2719,34
2721,38
2724,98
2728,37
2751,5
2755,24
2759,11
2766,20
2772,16
2779,13
2781,20
2784,8
2786,27
2793,1073
2799,391
2806,6
2807,11
2815,26
2817,18
2822,21
2825,26
2826,8
2829,17
2830,11
2835,10
2837,26
2839,19
2840,18
2842,14
2852,18
2855,32
2857,10
2866,21
2872,145
2877,30
2884,107
2888,8
2890,23
2895,13
2896,23
2901,33
2902,16
2904,8
2906,15
2919,3
2920,38
2926,24
2927,15
2936,67
2938,14
2943,106
2946,92
2951,24
2952,25
2953,16
2964,58
2968,24
2970,25
2977,6
2980,13
2988,116
2995,31
2997,18
3002,7
3005,17
3006,12
3008,17
3022,36
3024,42
3030,9
3031,7
3032,14
3036,27
3037,25
3043,27
3045,31
3050,13
3051,25
3055,13
3056,13
3057,7
3063,75
3070,7
3071,11
3076,9
3084,14
3085,33
3089,10
3094,45
3105,29
3108,9
3109,39
3113,10
3115,35
3116,27
3126,54
3127,21
3130,6
3132,12
3135,21
3136,25
3137,26
3146,5
3155,10
3159,22
3165,23
3167,100
3170,12
3176,5
3178,3
3179,26
3180,54
3182,36
3189,14
3197,16
3201,6
3203,6
3204,18
3205,275
3209,26
3216,20
3227,13
3228,21
3237,17
3239,12
3241,49
3248,23
3249,40
3257,32
3265,16
3270,22
3277,19
3278,6
3284,8
3287,60
3290,25
3294,17
3295,17
3299,29
3306,58
3315,20
3326,45
3327,15
3335,66
3340,20
3341,61
3348,29
3353,11
3355,20
3359,53
3362,11
3363,23
3369,103
3372,9
3375,104
3377,6
3378,108
3379,29
3382,63
3389,19
3394,11
3395,37
3396,4
3402,41
3403,29
3404,12
3407,13
3408,12
3411,12
3418,5
3421,5
3424,32
3426,11
3431,17
3432,41
3434,8
3446,54
3447,30
3450,9
3457,23
3460,19
3463,7
3468,15
3469,14
3470,43
3475,19
3476,9
3481,24
3484,4
3489,22
3497,7
3498,13
3502,12
3503,308
3508,6
3511,9
3512,6
3515,73
3518,16
3520,23
3522,5
3528,37
3530,22
3531,34
3539,28
3541,147
3547,5
3549,32
3554,41
3557,22
3561,40
3564,7
3573,8
3576,45
3577,16
3578,150
3580,6
3586,13
3592,16
3596,202
3601,48
3609,16
3613,7
3616,9
3617,35
3618,12
3623,22
3627,7
3629,15
3632,7
3645,69
3648,9
3651,25
3652,7
3655,5
3656,28
3662,25
3667,13
3672,28
3673,19
3677,61
3678,246
3683,12
3689,23
3690,96
3697,130
3700,12
3707,24
3708,13
3710,6
3719,19
3720,5
3727,14
3732,17
3735,5
3743,4
3744,80
3749,6
3750,105
3759,60
3763,14
3773,13
3780,17
3781,15
3782,81
3796,14
3804,7
3805,54
3807,42
3815,54
3817,20
3818,52
3830,12
3832,45
3834,8
3837,42
3841,161
3850,50
3860,25
3863,10
3865,199
3869,7
3870,13
3872,39
3877,16
3879,12
3880,49
3883,172
3899,19
3913,58
3915,13
3920,14
3924,68
3929,41
3933,9
3934,109
3939,4
3940,10
3942,16
3944,14
3945,67
3949,16
3954,17
3956,17
3958,18
3981,26
3982,36
3983,14
3986,11
3996,16
3998,16
4000,21
4002,9
4010,13
4011,31
4014,70
4019,4
4026,15
4028,10
4029,13
4033,35
4037,25
4041,13
4043,7
4048,8
4055,55
4062,6
4066,13
4068,22
4069,12
4072,115
4075,21
4080,10
4081,20
4086,13
4087,15
4092,26
4095,8
4096,57
4098,16
4103,36
4109,288
4113,238
4118,27
4119,24
4120,36
4124,26
4131,49
4134,13
4135,10
4139,10
4140,43
4147,9
4153,12
4156,11
4158,72
4164,16
4167,11
4172,12
4175,25
4176,17
4181,9
4190,8
4191,5
4194,6
4195,17
4208,29
4210,8
4214,17
4215,10
4217,60
4220,7
4222,16
4223,18
4227,14
4230,8
4232,10
4240,13
4244,8
4246,139
4253,30
4263,7
4265,5
4266,15
4279,10
4283,17
4288,16
4293,27
4295,7
4297,9
4301,7
4304,38
4305,20
4306,8
4309,16
4311,7
4313,8
4314,16
4315,31
4319,10
4320,12
4323,98
4324,68
4329,115
4335,8
4336,19
4339,5
4340,28
4347,14
4351,10
4356,7
4358,36
4360,26
4361,17
4362,2
4364,14
4368,13
4371,78
4374,8
4375,22
4377,5
4379,16
4391,14
4392,7
4395,21
4396,23
4398,19
4400,44
4401,18
4402,8
4405,11
4406,24
4408,1434
4410,20
4415,13
4419,15
4420,29
4422,4
4428,648
4434,56
4443,22
4444,14
4447,14
4448,22
4452,7
4454,19
4467,68
4473,39
4474,124
4476,4
4477,85
4485,22
4486,4
4487,21
4489,80
4498,54
4499,29
4502,44
4507,171
4508,36
4526,16
4527,14
4529,15
4530,25
4535,8
4538,10
4546,16
4550,8
4552,10
4555,68
4559,7
4561,12
4564,30
4571,55
4572,71
4575,19
4577,10
4581,11
4584,22
4586,73
4590,22
4606,13
4609,19
4612,24
4614,19
4615,14
4620,25
4621,11
4625,50
4628,21
4635,29
4645,14
4652,17
4653,59
4658,40
4660,4
4661,16
4662,210
4665,9
4667,91
4672,10
4675,18
4677,18
4678,11
4679,40
4680,14
4681,10
4683,26
4690,9
4691,17
4694,80
4697,13
4699,26
4702,22
4709,23
4710,49
4717,31
4719,8
4727,15
4729,8
4731,17
4732,10
4733,4
4737,7
4743,50
4747,8
4750,18
4751,9
4752,39
4753,9
4755,14
4758,8
4759,9
4760,15
4761,18
4762,9
4765,19
4766,43
4769,12
4777,8
4778,17
4784,15
4788,150
4796,150
4801,9
4814,12
4819,31
4820,10
4823,38
4826,38
4827,12
4830,284
4834,76
4836,13
4841,7
4843,15
4848,15
4850,17
4851,28
4855,15
4858,26
4868,117
4872,62
4873,8
4875,39
4876,48
4879,46
4883,16
4888,7
4898,18
4899,41
4901,39
4902,32
4905,34
4910,13
4913,8
4917,16
4919,18
4921,51
4922,86
4923,15
4926,7
4933,15
4934,22
4935,16
4940,8
4942,53
4945,12
4947,10
4950,169
4954,20
4958,3
4959,16
4964,6
4967,57
4977,7
4978,25
4980,7
4983,902
4985,9
4988,16
4989,37
5007,27
5013,50
5015,11
5017,70
5018,188
5027,17
5030,7
5031,93
5032,16
5033,38
5036,20
5037,6
5039,206
5041,9
5048,10
5051,12
5052,10
5055,40
5057,14
5058,42
5065,48
5069,35
5071,10
5075,31
5077,4
5078,12
5080,25
5082,34
5083,26
5084,9
5085,27
5086,5
5087,5
5090,11
5092,22
5094,11
5095,31
5097,20
5104,30
5108,6
5111,5
5112,67
5116,13
5119,10
5121,810
5130,28
5133,14
5134,12
5136,37
5138,11
5140,27
5141,7
5145,4
5148,11
5149,46
5151,13
5153,14
5155,14
5157,6
5161,4
5169,4
5170,7
5172,231
5178,9
5181,14
5186,8
5187,44
5190,11
5192,46
5196,9
5198,20
5200,10
5203,32
5209,26
5212,6
5215,5
5218,15
5224,11
5227,6
5228,7
5229,19
5230,8
5241,24
5245,11
5249,16
5250,9
5251,39
5252,14
5253,19
5256,17
5257,58
5264,14
5265,18
5270,10
5273,34
5282,36
5283,7
5284,17
5288,18
5290,13
5291,11
5292,16
5294,25
5295,13
5296,36
5298,13
5300,30
5304,95
5306,17
5310,14
5311,7
5313,12
5319,9
5320,29
5322,16
5324,63
5325,13
5335,51
5338,21
5342,6
5344,23
5346,3
5347,11
5348,14
5358,20
5363,72
5369,7
5373,9
5374,17
5377,13
5379,5
5380,13
5394,9
5396,16
5399,6
5401,44
5403,36
5410,59
5416,26
5417,63
5418,10
5423,13
5425,7
5431,43
5432,13
5433,26
5435,30
5440,22
5444,129
5466,194
5470,14
5474,9
5482,6
5483,5
5484,44
5486,6
5490,12
5495,20
5500,6
5506,1
5517,89
5521,5
5522,13
5527,57
5533,13
5534,7
5536,17
5537,74
5539,9
5551,15
5558,114
5560,14
5571,49
5573,44
5574,5
5575,5
5586,9
5590,11
5596,30
5603,10
5609,5
5612,10
5614,6
5615,28
5619,4
5620,16
5623,24
5634,21
5636,94
5642,11
5643,25
5644,28
5647,9
5649,22
5651,26
5655,36
5669,46
5675,118
5679,3
5687,12
5691,39
5692,6
5699,6
5700,12
5705,13
5707,7
5708,12
5710,11
5720,17
5724,33
5726,6
5728,14
5734,6
5735,4
5739,25
5744,10
5745,18
5746,9
5748,41
5749,7
5758,5
5760,10
5763,93
5776,5
5778,7
5780,14
5786,14
5790,24
5791,9
5793,11
5794,17
5800,11
5807,19
5808,4
5809,15
5811,18
5817,38
5820,15
5825,19
5828,23
5831,6
5840,10
5845,163
5847,27
5850,9
5853,9
5855,3
5859,27
5861,20
5862,8
5865,2
5866,26
5868,59
5870,19
5873,24
5881,15
5882,109
5884,22
5887,27
5889,24
5901,12
5907,27
5909,11
5911,153
5917,23
5929,42
5930,73
5932,2
5938,39
5942,115
5947,7
5949,20
5951,27
5953,13
5956,24
5958,28
5960,6
5970,29
5976,80
5980,339
5985,30
5989,14
5990,28
5996,25
5998,38
6001,47
6004,14
6007,6
6009,71
6016,118
6017,16
6021,13
6023,62
6025,17
6033,183
6035,38
6037,12
6042,9
6045,12
6048,10
6051,21
6055,38
6059,5
6061,6
6068,34
6071,6
6076,33
6078,20
6090,11
6091,7
6092,33
6097,18
6099,8
6100,6
6101,25
6107,21
6109,6
6114,47
6121,17
6122,27
6124,11
6126,20
6129,17
6132,12
6134,22
6135,192
6136,42
6137,19
6147,31
6149,14
6156,48
6162,18
6168,7
6171,22
6175,40
6176,65
6192,6
6197,48
6198,9
6200,59
6201,9
6206,16
6211,7
6217,18
6228,14
6229,82
6230,11
6236,6
6237,45
6248,7
6249,11
6252,11
6253,438
6263,92
6265,12
6267,17
6271,13
6273,27
6276,9
6282,15
6284,5
6287,10
6290,12
6291,13
6295,29
6301,23
6302,185
6307,25
6309,30
6317,274
6323,6
6328,181
6332,53
6337,37
6339,306
6340,10
6341,6
6357,16
6358,295
6361,28
6363,9
6370,6
6381,19
6382,36
6383,7
6388,5
6392,17
6398,15
6400,24
6404,11
6406,5
6418,40
6419,12
6422,24
6424,11
6431,30
6432,19
6440,16
6441,6
6444,8
6445,25
6451,65
6453,17
6461,6
6465,22
6467,25
6468,12
6473,14
6476,9
6479,8
6480,13
6485,21
6486,28
6490,50
6491,19
6499,24
6501,39
6505,46
6507,18
6508,17
6521,59
6522,116
6523,23
6529,43
6531,14
6533,12
6537,15
6539,21
6544,12
6546,13
6549,7
6551,9
6558,191
6560,21
6574,8
6575,7
6578,10
6584,30
6586,1254
6587,8
6588,171
6595,14
6602,9
6603,26
6604,19
6615,27
6618,13
6620,6
6623,16
6628,11
6629,12
6642,10
6646,4
6654,22
6655,16
6659,10
6663,42
6665,9
6669,7
6676,150
6677,25
6683,5
6684,16
6685,22
6696,9
6698,100
6705,29
6706,127
6710,10
6714,8
6718,47
6720,6
6723,358
6724,28
6726,14
6729,14
6732,23
6734,3
6737,9
6740,5
6747,10
6751,9
6752,19
6755,20
6756,8
6761,9
6765,21
6766,11
6769,24
6770,79
6779,6
6783,10
6784,122
6789,10
6800,26
6801,21
6804,10
6805,5
6808,14
6809,10
6810,31
6832,45
6833,11
6842,14
6845,29
6848,12
6849,12
6853,42
6854,6
6859,20
6860,8
6861,16
6868,31
6869,14
6873,7
6875,8
6877,11
6882,18
6897,79
6899,4
6914,5
6916,60
6925,23
6926,12
6928,28
6936,15
6942,2
6943,31
6946,39
6948,21
6951,38
6957,5
6963,10
6965,18
6967,14
6971,93
6992,9
6993,38
6994,33
6995,21
6996,71
6998,15
7001,22
7002,69
7006,11
7007,7
7013,8
7014,17
7015,8
7018,16
7021,17
7025,15
7026,6
7027,12
7034,323
7043,20
7044,10
7054,11
7057,12
7059,14
7061,15
7066,21
7068,12
7070,8
7071,19
7075,15
7079,69
7081,52
7088,26
7093,16
7097,3
7099,23
7107,8
7111,6
7113,28
7114,31
7116,23
7117,117
7121,19
7131,13
7135,18
7138,90
7141,12
7145,21
7152,16
7153,15
7156,13
7157,17
7161,30
7177,6
7178,11
7189,75
7190,33
7196,5
7200,11
7202,9
7203,42
7205,34
7212,24
7218,22
7221,9
7225,23
7240,51
7241,5
7246,16
7248,9
7255,36
7256,17
7257,9
7264,17
7269,48
7273,94
7274,4
7277,29
7278,14
7283,128
7285,24
7288,16
7290,75
7292,53
7295,52
7310,22
7321,20
7324,5
7332,6
7340,23
7342,32
7347,7
7351,15
7352,23
7353,12
7354,21
7367,14
7369,6
7372,29
7373,86
7377,61
7390,32
7403,5
7404,27
7409,22
7411,15
7417,23
7418,36
7426,15
7427,31
7429,23
7430,16
7433,6
7436,18
7443,9
7444,13
7445,15
7446,32
7454,18
7461,16
7464,13
7470,77
7475,8
7477,841
7479,90
7480,13
7483,47
7485,18
7489,64
7498,158
7502,10
7509,10
7510,11
7512,5
7515,12
7516,23
7517,32
7519,18
7520,19
7529,11
7533,10
7537,21
7539,43
7543,63
7545,7
7552,10
7558,3
7561,16
7569,11
7575,11
7576,31
7578,43
7585,42
7587,9
7605,114
7617,9
7624,29
7629,13
7636,13
7643,9
7644,23
7645,15
7648,70
7653,5
7654,43
7659,21
7662,86
7663,5
7664,5
7674,10
7675,6
7676,11
7686,22
7687,14
7689,6
7695,10
7700,16
7704,12
7707,9
7709,9
7710,14
7711,17
7715,15
7716,24
7717,4
7723,9
7724,30
7726,44
7737,11
7740,10
7742,9
7749,41
7752,6
7757,21
7760,16
7762,4
7766,10
7768,6
7769,62
7771,10
7776,137
7788,12
7789,16
7797,12
7798,66
7809,91
7816,9
7825,39
7834,26
7836,20
7839,20
7850,89
7856,18
7858,73
7859,18
7862,11
7863,19
7865,32
7871,12
7874,24
7875,29
7881,28
7882,13
7884,13
7886,10
7887,8
7890,11
7891,22
7892,4
7895,10
7907,5
7924,22
7925,13
7926,10
7928,24
7930,9
7931,14
7933,13
7936,8
7937,8
7944,27
7949,93
7950,7
7955,26
7968,28
7975,10
7976,105
7979,56
7980,5
7990,10
7993,42
7994,11
7995,7
7996,13
7999,24
8000,9
8001,10
8002,36
8006,12
8008,6
8015,177
8016,11
8019,32
8021,14
8031,10
8039,9
8040,9
8043,2
8053,22
8055,42
8056,16
8060,15
8061,18
8063,17
8067,24
8070,8
8077,36
8079,25
8086,9
8089,25
8095,26
8105,10
8108,13
8112,18
8116,12
8119,21
8121,25
8125,24
8136,231
8143,7
8148,10
8149,22
8155,166
8159,57
8163,9
8173,7
8177,25
8179,16
8181,34
8183,14
8184,22
8185,19
8189,12
8192,9
8194,11
8200,7
8201,10
8205,153
8209,252
8226,16
8227,45
8231,12
8233,19
8235,5
8238,8
8241,33
8243,24
8247,35
8250,16
8252,126
8258,11
8269,16
8270,26
8272,15
8276,40
8277,16
8279,27
8280,11
8285,9
8289,13
8290,6
8295,3
8299,12
8301,5
8302,81
8303,8
8309,18
8316,7
8319,10
8320,14
8322,42
8324,15
8325,8
8329,27
8332,9
8334,19
8336,50
8339,6
8342,12
8344,11
8348,42
8350,11
8351,42
8352,6
8356,12
8360,11
8361,11
8362,9
8363,43
8367,15
8372,10
8377,42
8380,11
8381,11
8384,42
8385,9
8389,19
8390,5
8394,16
8400,16
8402,20
8404,7
8406,4
8409,29
8413,19
8414,25
8416,21
8425,84
8426,92
8434,31
8435,4
8437,22
8442,3
8444,105
8445,5
8447,25
8452,31
8454,16
8456,24
8458,23
8467,15
8469,13
8470,20
8471,43
8474,23
8475,25
8478,17
8482,16
8483,38
8485,5
8494,38
8498,80
8501,6
8505,10
8506,58
8508,31
8516,6
8517,5
8518,10
8523,63
8534,53
8536,9
8539,13
8544,6
8545,11
8549,8
8554,10
8556,12
8560,64
8566,7
8568,22
8570,34
8571,37
8572,28
8580,49
8586,18
8590,29
8592,52
8594,25
8598,36
8600,9
8610,7
8611,58
8618,2
8620,22
8624,16
8626,24
8632,30
8635,10
8637,14
8642,36
8644,10
8645,64
8653,516
8659,22
8664,42
8669,33
8677,5
8680,12
8681,8
8691,5
8694,15
8695,12
8696,18
8697,25
8698,29
8700,7
8701,25
8704,33
8706,15
8709,13
8710,16
8712,32
8713,5
8720,12
8726,17
8729,13
8733,20
8740,22
8741,27
8744,8
8746,8
8747,14
8755,17
8756,10
8758,19
8760,22
8775,13
8781,6
8783,14
8785,16
8787,23
8792,67
8794,15
8797,18
8801,10
8803,16
8804,17
8807,34
8811,19
8816,13
8819,6
8824,22
8834,140
8839,3
8845,35
8847,6
8848,21
8854,21
8860,10
8865,63
8870,30
8875,16
8877,9
8884,131
8888,38
8890,16
8891,29
8896,33
8898,14
8900,10
8905,15
8911,43
8912,12
8918,88
8919,9
8923,3
8925,27
8926,4
8933,24
8937,23
8947,13
8952,19
8964,23
8968,23
8971,16
8974,8
8976,37
8977,6
8980,15
8985,22
8986,9
8994,9
8998,11
8999,9
9000,34
9003,13
9012,31
9014,22
9017,119
9023,7
9024,64
9031,8
9036,37
9037,11
9038,20
9040,34
9047,24
9048,25
9050,19
9056,10
9060,9
9065,55
9069,12
9070,26
9072,18
9080,17
9084,12
9085,8
9089,46
9092,69
9096,33
9101,22
9103,11
9107,126
9108,41
9123,14
9126,31
9128,6
9135,492
9136,51
9143,13
9144,15
9148,13
9153,26
9156,9
9159,20
9161,8
9162,16
9168,29
9173,8
9176,7
9178,12
9181,31
9183,14
9186,12
9189,45
9197,20
9199,33
9206,73
9214,13
9215,12
9217,18
9221,11
9229,11
9230,14
9232,5
9233,5
9237,6
9239,16
9242,11
9246,14
9248,49
9253,9
9256,18
9259,12
9261,9
9262,6
9265,65
9269,29
9274,99
9276,10
9279,11
9282,15
9284,10
9285,11
9286,8
9290,9
9293,238
9294,17
9303,18
9304,27
9305,13
9306,31
9312,9
9314,10
9317,21
9318,15
9324,6
9325,92
9329,46
9335,8
9336,11
9341,31
9343,3
9346,43
9355,29
9357,31
9364,16
9368,96
9371,5
9375,31
9382,188
9396,7
9398,10
9401,11
9402,64
9405,77
9408,15
9414,14
9417,50
9423,8
9424,219
9428,6
9429,14
9432,39
9434,8
9443,59
9450,14
9454,9
9460,25
9463,57
9467,10
9470,42
9477,18
9481,14
9486,14
9487,48
9488,7
9489,71
9491,27
9498,9
9499,17
9504,21
9506,18
9509,9
9510,11
9511,18
9512,14
9515,39
9516,15
9518,23
9519,9
9525,15
9532,15
9534,21
9540,387
9541,7
9542,35
9543,30
9553,9
9560,27
9562,10
9568,9
9571,25
9575,47
9576,16
9578,15
9581,12
9591,25
9592,16
9596,10
9602,13
9606,36
9607,15
9616,26
9620,16
9622,9
9630,17
9632,10
9633,20
9634,5
9639,15
9641,6
9642,244
9646,12
9659,10
9663,51
9665,8
9681,13
9682,13
9683,17
9687,14
9694,52
9703,24
9706,17
9714,26
9720,12
9726,11
9731,16
9733,27
9734,17
9735,19
9739,13
9741,32
9743,8
9746,12
9747,13
9750,22
9752,6
9757,69
9761,9
9763,24
9764,9
9766,11
9770,8
9774,8
9775,38
9776,22
9780,9
9781,11
9783,9
9785,4
9793,12
9800,37
9806,33
9808,34
9809,33
9812,19
9816,46
9819,6
9820,37
9821,20
9835,11
9842,12
9843,8
9848,58
9853,63
9854,35
9856,13
9857,16
9861,67
9865,306
9867,227
9868,12
9869,33
9877,44
9878,17
9882,24
9885,30
9886,89
9888,18
9896,40
9898,9
9900,49
9905,14
9912,63
9914,14
9920,61
9921,65
9923,9
9927,6
9930,25
9932,14
9933,101
9938,29
9939,43
9941,63
9942,19
9945,15
9951,11
9954,21
9955,14
9958,12
9962,17
9965,17
9966,11
9967,27
9975,8
9976,27
9978,27
9989,10
9990,10
9994,12
10004,6
10005,9
10008,112
10009,20
10014,11
10020,15
10024,19
10026,13
10030,16
10031,56
10036,7
10043,10
10044,18
10045,8
10071,7
10079,8
10082,39
10086,20
10090,27
10092,42
10094,15
10099,31
10104,33
10115,30
10119,18
10121,58
10122,4
10128,8
10133,12
10134,15
10136,24
10142,15
10143,24
10146,8
10148,114
10157,14
10161,28
10165,20
10167,75
10168,23
10171,21
10173,8
10175,20
10177,15
10178,20
10185,20
10186,9
10189,12
10195,17
10198,11
10209,125
10213,18
10215,5
10217,13
10220,9
10221,5
10223,52
10228,465
10230,11
10232,36
10237,10
10242,10
10243,12
10244,17
10252,19
10258,24
10260,18
10264,20
10267,10
10271,79
10272,60
10273,21
10282,13
10283,17
10286,19
10287,21
10290,129
10291,8
10294,21
10298,10
10301,25
10304,10
10308,29
10311,7
10319,7
10329,10
10331,44
10334,24
10342,43
10344,10
10355,19
10356,19
10361,18
10363,11
10373,467
10379,19
10383,18
10384,12
10387,13
10389,29
10390,19
10392,10
10395,45
10402,40
10406,18
10410,22
10414,11
10417,16
10419,11
10420,34
10432,11
10434,9
10435,52
10438,37
10440,10
10443,8
10451,26
10452,18
10455,7
10457,12
10458,28
10459,9
10464,21
10465,43
10468,36
10472,19
10480,5
10481,335
10483,6
10487,6
10490,11
10494,7
10495,6
10500,11
10502,68
10503,69
10508,32
10509,7
10519,29
10521,18
10524,17
10525,82
10527,7
10531,30
10532,18
10534,6
10542,10
10543,17
10547,232
10548,24
10550,8
10554,15
10561,38
10571,17
10572,8
10578,27
10580,19
10581,14
10583,17
10586,8
10587,23
10590,25
10595,19
10597,70
10601,19
10602,15
10605,20
10606,18
10607,110
10609,19
10617,19
10618,17
10622,138
10626,12
10635,32
10640,27
10644,14
10647,13
10652,10
10655,8
10659,32
10662,25
10667,7
10671,21
10673,12
10675,12
10679,9
10681,14
10682,16
10683,43
10688,17
10690,40
10693,25
10694,7
10695,26
10703,16
10716,11
10718,12
10728,17
10734,9
10735,9
10739,10
10741,44
10742,12
10753,9
10756,50
10759,14
10770,3
10779,32
10786,33
10792,7
10797,5
10800,11
10801,5
10804,9
10808,9
10811,25
10813,11
10817,17
10820,20
10825,2
10827,8
10829,12
10832,11
10833,28
10836,24
10839,27
10844,88
10852,8
10853,65
